"0","df_world_tile <- read_csv(""https://gist.githubusercontent.com/maartenzam/787498bbc07ae06b637447dbd430ea0a/raw/9a9dafafb44d8990f85243a9c7ca349acd3a0d07/worldtilegrid.csv"") %>% "
"0","  mutate("
"0","    ## Namibias two-digit country code is handled as `NA` "
"0","    alpha = if_else(name == ""Namibia"", ""NA"", alpha.2),"
"0","    ## We are oing to split America into ""North"" and South"""
"0","    region = if_else(region == ""Americas"", sub.region, region),"
"0","    region = if_else(region %in% c(""Northern America"", ""Central America"", ""Caribbean""), ""North America"", region),"
"0","    region = if_else(region == ""Southern America"", ""South America"", region),"
"0","    ## to join both data set, we need a Id column"
"0","    country_code = alpha.3"
"0","  )"
"2","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  name = [31mcol_character()[39m,
  alpha.2 = [31mcol_character()[39m,
  alpha.3 = [31mcol_character()[39m,
  country.code = [31mcol_character()[39m,
  iso_3166.2 = [31mcol_character()[39m,
  region = [31mcol_character()[39m,
  sub.region = [31mcol_character()[39m,
  region.code = [31mcol_character()[39m,
  sub.region.code = [31mcol_character()[39m,
  x = [32mcol_double()[39m,
  y = [32mcol_double()[39m
)

"
"0","head(df_world_tile)"
